Year;Locationdesc;Data_value;Confidence_limit_Low;Confidence_limit_High;Sample_Size
2005;Pennsylvania;15.3;12.7;17.9;321
2005;Rhode Island;11.8;8.2;15.4;58
2005;South Carolina;20.9;17.9;23.9;240
2005;South Dakota;10.9;8.6;13.2;120
2005;Tennessee;15.8;11.5;20.1;95
2005;Texas;13.7;11.1;16.3;152
2005;Utah;8.7;5.7;11.7;52
2005;Vermont;10.4;7.8;13.0;89
2005;Virginia;15.1;11.3;18.9;87
2005;Washington;8.9;7.4;10.4;250
2005;West Virginia;15.3;12.1;18.5;105
2005;Wisconsin;9.4;6.0;12.8;48
2005;Wyoming;8.8;6.1;11.5;49
2005;Puerto Rico;18.6;16.5;20.7;398
2005;Virgin Islands;13.8;8.7;18.9;38
2004;Alabama;15.3;12.1;18.5;104
2004;Alaska;10.2;3.7;16.7;22
2004;Arizona;7.9;3.8;12.0;66
2004;Arkansas;11.6;8.8;14.4;82
2004;California;11.5;8.5;14.5;79
2004;Colorado;11.4;7.7;15.1;62
2004;Connecticut;12.8;9.1;16.5;54
2004;Delaware;13.1;9.0;17.2;59
2004;District of Columbia;14.1;9.5;18.7;47
2004;Florida;15.1;11.0;19.2;137
2004;Georgia;16.1;12.0;20.2;125
2004;Hawaii;15.3;10.3;20.3;70
2004;Idaho;9.1;6.9;11.3;81
2004;Illinois;11.6;6.8;16.4;44
2004;Indiana;15.6;12.3;18.9;112
2004;Iowa;11.1;8.2;14.0;68
2004;Kansas;11.9;9.3;14.5;103
2004;Kentucky;13.4;10.7;16.1;163
2004;Louisiana;13.5;11.3;15.7;203
2004;Maine;14.2;10.6;17.8;79
2004;Maryland;18.9;12.8;25.0;53
2004;Massachusetts;12.5;9.5;15.5;141
2004;Michigan;15.6;11.9;19.3;82
2004;Minnesota;9.7;6.3;13.1;39
2004;Mississippi;15.7;13.1;18.3;179
2004;Missouri;11.7;9.0;14.4;104
2004;Montana;11.7;8.5;14.9;85
2004;Nebraska;11.8;9.3;14.3;144
2004;Nevada;10.5;5.0;16.0;31
2004;New Hampshire;16.2;11.8;20.6;66
2004;New Jersey;12.2;9.7;14.7;126
2004;New Mexico;11.2;8.6;13.8;108
2004;New York;13.2;9.6;16.8;85
2004;North Carolina;15.7;13.6;17.8;339
2004;North Dakota;11.1;7.5;14.7;43
2004;Ohio;12.4;7.8;17.0;198
2004;Oklahoma;12.9;10.3;15.5;148
2004;Oregon;9.4;6.9;11.9;70
2004;Pennsylvania;12.7;9.8;15.6;91
2004;Rhode Island;20.5;15.4;25.6;80
2004;South Carolina;14.9;12.1;17.7;149
2004;South Dakota;14.6;11.7;17.5;128
2004;Tennessee;16.9;12.2;21.6;69
2004;Texas;10.5;8.1;12.9;118
2004;Utah;7.5;4.6;10.4;43
2004;Vermont;10.6;8.2;13.0;93
2004;Virginia;15.2;11.2;19.2;100
2004;Washington;10.0;8.1;11.9;225
2004;West Virginia;17.5;14.2;20.8;131
2004;Wisconsin;9.3;5.3;13.3;32
2004;Wyoming;11.1;7.3;14.9;46
2004;Puerto Rico;15.8;13.7;17.9;341
2004;Virgin Islands;14.1;9.4;18.8;43
