,State,Year,Data_value,Lower_CI,Upper_CI,Sample_Size
542,New York,2006,7.6,6.9,8.3,561
543,North Carolina,2006,9.1,8.6,9.6,1869
544,North Dakota,2006,6.7,5.9,7.5,392
545,Ohio,2006,6.7,5.7,7.7,695
546,Oklahoma,2006,10.0,9.2,10.8,871
547,Oregon,2006,6.7,6.0,7.4,428
548,Pennsylvania,2006,8.5,7.7,9.3,1471
549,Rhode Island,2006,7.4,6.5,8.3,421
550,South Carolina,2006,9.6,8.9,10.3,1122
551,South Dakota,2006,6.5,5.9,7.1,597
552,Tennessee,2006,10.7,9.5,11.9,580
553,Texas,2006,8.0,7.1,8.9,786
554,Utah,2006,5.7,5.0,6.4,412
555,Vermont,2006,5.9,5.3,6.5,539
556,Virginia,2006,7.4,6.3,8.5,566
557,Washington,2006,7.1,6.7,7.5,2314
558,West Virginia,2006,12.1,11.0,13.2,540
559,Wisconsin,2006,6.2,5.5,6.9,417
560,Wyoming,2006,6.4,5.7,7.1,391
561,Alabama,2005,9.8,8.7,10.9,368
562,Alaska,2005,4.4,3.4,5.4,155
563,Arizona,2005,7.5,6.2,8.8,461
564,Arkansas,2005,8.1,7.3,8.9,527
565,California,2005,7.1,6.2,8.0,460
566,Colorado,2005,4.8,4.2,5.4,343
567,Connecticut,2005,6.5,5.7,7.3,438
568,Delaware,2005,8.6,7.5,9.7,418
569,District of Columbia,2005,7.1,6.1,8.1,268
570,Florida,2005,8.8,7.9,9.7,856
571,Georgia,2005,8.3,7.4,9.2,658
572,Hawaii,2005,7.3,6.4,8.2,504
573,Idaho,2005,6.8,6.1,7.5,488
574,Illinois,2005,7.9,7.0,8.8,449
575,Indiana,2005,8.3,7.5,9.1,516
576,Iowa,2005,6.8,6.1,7.5,427
577,Kansas,2005,6.9,6.3,7.5,758
578,Kentucky,2005,8.9,8.0,9.8,739
579,Louisiana,2005,9.2,8.1,10.3,321
580,Maine,2005,7.5,6.6,8.4,337
581,Maryland,2005,7.2,6.6,7.8,735
582,Massachusetts,2005,6.4,5.8,7.0,778
583,Michigan,2005,8.1,7.6,8.6,1204
584,Minnesota,2005,5.8,4.9,6.7,198
585,Mississippi,2005,9.8,8.9,10.7,558
586,Missouri,2005,7.7,6.8,8.6,540
587,Montana,2005,5.7,5.0,6.4,361
588,Nebraska,2005,7.3,6.6,8.0,778
589,Nevada,2005,7.1,5.9,8.3,260
590,New Hampshire,2005,6.5,5.8,7.2,473
591,New Jersey,2005,7.7,7.1,8.3,1281
592,New Mexico,2005,7.3,6.5,8.1,503
593,New York,2005,8.1,7.3,8.9,670
594,North Carolina,2005,8.5,8.0,9.0,1849
595,North Dakota,2005,6.7,5.8,7.6,311
596,Ohio,2005,7.7,6.9,8.5,817
597,Oklahoma,2005,8.9,8.2,9.6,1567
598,Oregon,2005,6.7,6.2,7.2,1026
599,Pennsylvania,2005,8.1,7.5,8.7,1374
600,Rhode Island,2005,6.4,5.6,7.2,308
601,South Carolina,2005,10.3,9.6,11.0,1013
602,South Dakota,2005,6.4,5.8,7.0,610
603,Tennessee,2005,9.1,8.1,10.1,528
604,Texas,2005,7.9,7.2,8.6,673
605,Utah,2005,5.5,4.8,6.2,371
606,Vermont,2005,6.0,5.4,6.6,485
607,Virginia,2005,6.9,6.1,7.7,530
608,Washington,2005,6.3,5.9,6.7,1924
609,West Virginia,2005,10.4,9.3,11.5,425
610,Wisconsin,2005,6.6,5.8,7.4,425
611,Wyoming,2005,6.5,5.8,7.2,383
612,Alabama,2004,8.1,7.2,9.0,362
613,Alaska,2004,4.2,3.2,5.2,128
614,Arizona,2004,6.6,5.5,7.7,391
615,Arkansas,2004,7.1,6.3,7.9,368
616,California,2004,7.1,6.2,8.0,312
617,Colorado,2004,4.3,3.7,4.9,313
618,Connecticut,2004,6.0,5.3,6.7,404
619,Delaware,2004,7.0,6.0,8.0,346
620,District of Columbia,2004,8.3,7.1,9.5,235
621,Florida,2004,7.8,7.0,8.6,656
622,Georgia,2004,7.3,6.4,8.2,488
623,Hawaii,2004,7.0,6.5,7.5,50
624,Idaho,2004,6.1,5.4,6.8,407
625,Illinois,2004,6.0,5.2,6.8,283
626,Indiana,2004,7.7,7.0,8.4,567
627,Iowa,2004,6.4,5.7,7.1,390
628,Kansas,2004,6.5,6.0,7.0,685
629,Kentucky,2004,7.5,6.7,8.3,697
630,Louisiana,2004,8.3,7.6,9.0,840
631,Maine,2004,7.5,6.5,8.5,293
632,Maryland,2004,7.2,6.2,8.2,338
633,Massachusetts,2004,5.6,5.0,6.2,596
634,Michigan,2004,7.7,6.9,8.5,457
635,Minnesota,2004,5.0,4.3,5.7,275
636,Mississippi,2004,9.6,8.7,10.5,621
637,Missouri,2004,7.3,6.5,8.1,471
638,Montana,2004,6.0,5.2,6.8,377
639,Nebraska,2004,6.3,5.7,6.9,680
640,Nevada,2004,6.4,5.2,7.6,215
641,New Hampshire,2004,6.5,5.8,7.2,381
642,New Jersey,2004,6.8,6.3,7.3,929
643,New Mexico,2004,6.5,5.8,7.2,504
644,New York,2004,7.5,6.7,8.3,460
645,North Carolina,2004,8.4,7.9,8.9,1559
646,North Dakota,2004,5.9,5.0,6.8,213
647,Ohio,2004,7.8,6.6,9.0,803
648,Oklahoma,2004,8.0,7.3,8.7,687
649,Oregon,2004,6.6,5.9,7.3,391
650,Pennsylvania,2004,7.8,7.1,8.5,525
651,Rhode Island,2004,7.2,6.3,8.1,328
652,South Carolina,2004,8.3,7.6,9.0,698
653,South Dakota,2004,6.6,5.9,7.3,532
654,Tennessee,2004,8.4,7.4,9.4,377
655,Texas,2004,7.7,6.9,8.5,567
656,Utah,2004,5.1,4.4,5.8,305
657,Vermont,2004,5.3,4.8,5.8,452
658,Virginia,2004,7.0,6.2,7.8,497
659,Washington,2004,6.4,6.0,6.8,1493
660,West Virginia,2004,10.9,9.7,12.1,417
661,Wisconsin,2004,5.7,5.0,6.4,317
662,Wyoming,2004,6.0,5.2,6.8,294
